about;name;so_PSRType_AssetTypes
ff3eac639ec14f17ba3caf1ba1ac0252;ВБП-110III-31,5/2000 ;937f70ca22af443aa5d7ca192a98bf78
53303d8e9a09442bac8544bdddc1e827;КВсгОСР-RA-460-2500-D11-8-УХЛ4 ;ee85aea934b742d6990d115a884a6334
216b796412c64c7292152885beb90e39;Независимая диодная система возбуждения;ee85aea934b742d6990d115a884a6334
100016e600000000c0000000006d746c;КА пусковых цепей;
29bb95ea49ee42b18b73f37ad9d9cd81;ВГП-110 II*-40/2500 ХЛ1*;937f70ca22af443aa5d7ca192a98bf78
1000125000000000c0000000006d746c;Гидроаккумулирующая электростанция;
9c8b6dcf9fbe465e98ca76f3841ee853; элегазовый выключатель;937f70ca22af443aa5d7ca192a98bf78
100015cf00000000c0000000006d746c;Линейный регулировочный трансформатор c 3-мя выводами;
10000cbf00000000c0000000006d746c;Последовательный регулировочный (вольтодобавочный) трансформатор;
1000134800000000c0000000006d746c;Распределительный пункт;
1000148900000000c0000000006d746c;3-позиц. разъединитель;0c4b941ca4dc4187a15bcedca045212b
dff795aa4b574adc975cdf8c7efba6f1;Синхронный с фазным ротором или на постоянных магнитах;
1000132a00000000c0000000006d746c;Фильтр нейтралеобразующий присоединительный;
7f63647d6a3d41308908cf12abfa4b6a;Статический генератор реактивной мощности;fd97251d217d4dd28be8b3e7b276788a
0350e294640841e285715dce59a05266;Многовальная;6030f5cef7344574a15944162cef3179
16fc094d415c48dc9ac720499205919f;Конденсационная электростанция;
8955fac19ec144aaa725f916431c1570;СТС-2П-310-1900-2,5 ;ee85aea934b742d6990d115a884a6334
40815c61613e44c1991b7744621b4bd8;Тиристорная независмого возбуждения бесщеточная;ee85aea934b742d6990d115a884a6334
10000cc500000000c0000000006d746c;Элегазовый выключатель;937f70ca22af443aa5d7ca192a98bf78
1000103000000000c0000000006d746c;Выкатная секционная тележка;
10000d1c00000000c0000000006d746c;Управляемый шунтирующий реактор;ceef3e582f7a41199b7f1c942407c262
f1a27035fcbf48158d0b01b244d49f12;Высокочастотная система возбуждения;ee85aea934b742d6990d115a884a6334
70f23451cb804819baa5dddcc14b6f5d;Сильного действия;0552209d4e4c46749171a6b369ca71e6
ae1afb726f064684aca5c627c9dd5407;РЛНД2-110/600 (ЛСНХ ВЗВА г.Великие Луки);0c4b941ca4dc4187a15bcedca045212b
1000124a00000000c0000000006d746c;Атомная электростанция;
dfa200d2483b4ff4b793282ccf6b10c7;Масляный выключатель;937f70ca22af443aa5d7ca192a98bf78
10000cc600000000c0000000006d746c;Кабельный участок ЛЭП;
1000181e00000000c0000000006d746c;Кабельная однородная часть участка ЛЭП;
10000cf100000000c0000000006d746c;Автоматический выключатель;937f70ca22af443aa5d7ca192a98bf78
ae614656e85a4900b43129e9207ede3c;Воздушный выключатель;937f70ca22af443aa5d7ca192a98bf78
115808ffb3834dc1b4823c991d2bfc98;Двухмашинная система электромашинного возбуждения с возбудителем постоянного тока;ee85aea934b742d6990d115a884a6334
10000d0400000000c0000000006d746c;Установка продольной емкостной компенсации;45ba98e3bd37486dbf3e1967aaf56228
15590a57f689438e83435ed126af1f04;Газотурбинный агрегат;
5fc183a2850b42b09bda36cd7f9ba33e;Одномашинная высокочастотная система возбуждения ;ee85aea934b742d6990d115a884a6334
1000181b00000000c0000000006d746c;Воздушная однородная часть участка ЛЭП;
3af4d5016f474daf99254b726c6379fc;Дизельная электростанция;
36ec3f16d4c24b248b0cd8b1bfea34db;Маломасляный выключатель;937f70ca22af443aa5d7ca192a98bf78
9d1b65dde9e64eb88062fcbed529fd45;ЭВ;937f70ca22af443aa5d7ca192a98bf78
1c1a63deaa14458d9b8269358bcdac61;Асинхронный двойного питания;
10000cf800000000c0000000006d746c;Разборное соединение;
100012f300000000c0000000006d746c;Контакт выкатной тележки;0c4b941ca4dc4187a15bcedca045212b
10000d2400000000c0000000006d746c;Трансформатор;
1000134200000000c0000000006d746c;Распределительная трансформаторная подстанция;
6473de66dc8d427b859c615bc5b9cc79;элегазовый выключатель;937f70ca22af443aa5d7ca192a98bf78
e30aa7728b8b462a9ae1fa272037b165;СТС-2П-310-1900-2,5 ;ee85aea934b742d6990d115a884a6334
e03a53e42ea3495d852afd3cace35bae;Вакуумный выключатель;937f70ca22af443aa5d7ca192a98bf78
fcd766409b064f79bd404a8d8da322f9;ОД-110У/1000У1 (ЛСНХ ВЗВА г.Великие Луки);0c4b941ca4dc4187a15bcedca045212b
1000114c00000000c0000000006d746c;Выкатной автоматический выключатель;937f70ca22af443aa5d7ca192a98bf78
455e9fec0e33414b8f09c06113bc9244;Двухмашинная высокочастотная система независимого возбуждения;ee85aea934b742d6990d115a884a6334
1000125600000000c0000000006d746c;Ветровая электростанция;
1000107100000000c0000000006d746c;3-позиц. элегазовый выключатель;937f70ca22af443aa5d7ca192a98bf78
1000126200000000c0000000006d746c;Мобильная газотурбинная электростанция;
b2b8d5714b674fee87fa9c4a87142a04;РДЗ-110/1000М-УХЛ1;0c4b941ca4dc4187a15bcedca045212b
557eff8c24434b8987114a0e09928beb;Высокочастотная система возбуждения с силовым компаундированием ;ee85aea934b742d6990d115a884a6334
f8c907866bcd4be1b799994c47e7428e;Синхронный генератор переменного тока с постоянными магнитами;a154da76a0a54c41967d4674dbbc080d
413d128c78ba4331964dc126f0bb8e6f;Пропорционального действия;0552209d4e4c46749171a6b369ca71e6
973c2342a5064c8b92271ad52f6ed0ef;Двухгрупповая смешанного самовозбуждения;ee85aea934b742d6990d115a884a6334
100012f200000000c0000000006d746c;Выкатной выключатель с шунтирующим ОПН;937f70ca22af443aa5d7ca192a98bf78
1000171f00000000c0000000006d746c;Отпаечная подстанция;
d82a555746f0480b881a3c746fe91488;Провод;66f17f3547d24b6fae87767172f7e7d1
f2a0790cd0774644a2693de52e8b18a8;Теплоэлектроцентраль;
10000d0a00000000c0000000006d746c;Батарея статических конденсаторов;fd97251d217d4dd28be8b3e7b276788a
87ee127d795b4051938f4c488ae98ab8;Асинхронный с короткозамкнутым ротором;
1000114b00000000c0000000006d746c;Выкатной выключатель;937f70ca22af443aa5d7ca192a98bf78
1000000200000000c0000000006d746c;Выключатель с искровым промежутком;937f70ca22af443aa5d7ca192a98bf78
39d5e4c7400e4746b479f3135e55f20c;ТДН-100000/110-У1;9f826625a1b2470e84e90981d16aea03
0d9c59a8776d4fec8bb4a5cffe3f46ee;DGBP60/20;fd7b5f1d179e4d83a393b8d56c7c8549
647bbe0753fd4acabc3124270a1fee3b;РГ.2-110.II/1000-40 УХЛ1;0c4b941ca4dc4187a15bcedca045212b
10000cfe00000000c0000000006d746c;Втычные контакты;0c4b941ca4dc4187a15bcedca045212b
18cd030823354d388e5196358d8a3184;ВДТ;
b71c2581bb1a4a47aa7fb6b2101e0fe5;ЛРНТ;
8f5d382a1a444ecfa6cffbf1f2b49d82;Статический генератор реактивной мощности;fd97251d217d4dd28be8b3e7b276788a
1000114f00000000c0000000006d746c;Выкатной разъединитель;0c4b941ca4dc4187a15bcedca045212b
1998c4772fd443ffb711478497c2649a;элегазовый выключатель;937f70ca22af443aa5d7ca192a98bf78
100015d300000000c0000000006d746c;Коммутационный модуль высокого профиля;937f70ca22af443aa5d7ca192a98bf78
d390d3aac9324ea29fedc2eb2f4a58c7;Двухгрупповая тиристорная система независимого возбуждения;ee85aea934b742d6990d115a884a6334
eb7b0040521d4b3e9247803d9584637b;Комбинированная система возбуждения;ee85aea934b742d6990d115a884a6334
96aebb9eb1da4ffe8e06ccca7ad0a695;Одногрупповая смешанного самовозбуждения;ee85aea934b742d6990d115a884a6334
54e4abdebbc64f51adcdb66735def494;РПН;
10000ccc00000000c0000000006d746c;Токоограничивающий реактор;8501025c4a924617acb1ff2e0567c99a
7e194424dc9e41d78ab873a0d84d5b5e;Выключатель нагрузки;937f70ca22af443aa5d7ca192a98bf78
fa91a66f45974173abe58f9092afb61b;ТАМГ-2500/110/6;9f826625a1b2470e84e90981d16aea03
10000cf200000000c0000000006d746c;Воздушный участок ЛЭП;
7a5c176bb159471c919950992651f5ff;СТС-2П-210-1900-2,5 ;ee85aea934b742d6990d115a884a6334
c6bc2b92c9ae47d3b8b17bf7a7c5e509;Газотурбинная электростанция;
e8ba83ca10f04ad2897e9f2c8b850e16;Устройство возбудительное бесщеточное серии БВУГ;ee85aea934b742d6990d115a884a6334
577c9df5c3ff431b890729138adbc88e;Асинхронный с фазным ротором и дополнительным сопротивлением в цепи ротора;
f28fe48abc124f46b017ea6263cccdc5;Электромашинная система возбуждения;ee85aea934b742d6990d115a884a6334
80cf963db1a34457a573d55621f47450;Масляный выключатель;937f70ca22af443aa5d7ca192a98bf78
f45e3e8502a84b9cb69ccd2d534ce55b;ВРС-110-III-31,5/2500-УХЛ1;937f70ca22af443aa5d7ca192a98bf78
9199d2c34b9647faa977783991aabd66;элегазовый выключатель;937f70ca22af443aa5d7ca192a98bf78
f625926d23274ff7966b992fd6f8a6ef;Цифровая тиристорная;ee85aea934b742d6990d115a884a6334
8e8a07467ff245d5b5401d4f565ace41;элегазовый выключатель;937f70ca22af443aa5d7ca192a98bf78
1000123e00000000c0000000006d746c;Тепловая электростанция;
8aa1e5c2618d44728ec9a27cf5b99189;ПБВ;
1000124400000000c0000000006d746c;Гидроэлектростанция;
ba26d65c4e2344f7ae890c30306fd9c6;Фотоэлектрический модуль 265 Вт ИС 2.1;d5e03cf4214447ecabd08000f19e3ea8
50e2edd031a64f5882d5afed3314ab4e;АС 600/72;66f17f3547d24b6fae87767172f7e7d1
1000131d00000000c0000000006d746c;Ответвитель нейтрали;
a93b73c335ce4272aca81f6e41e013f3;Газопоршневой агрегат;
7ed2410272d04dc78287a78b627eeba3;Одновальная;6030f5cef7344574a15944162cef3179
1000134e00000000c0000000006d746c;Трансформаторная подстанция;
1000126e00000000c0000000006d746c;Парогазовая электростанция;
10000cd200000000c0000000006d746c;Разъединитель;0c4b941ca4dc4187a15bcedca045212b
165aa817b5454695915a61e201757b10;AVR-2 ;0552209d4e4c46749171a6b369ca71e6
61faa54529624931ab1ffa2c4b39a98e;Ограничитель перенапряжения;937f70ca22af443aa5d7ca192a98bf78
10000d1000000000c0000000006d746c;Шунтирующий реактор;ceef3e582f7a41199b7f1c942407c262
eac044d8dbc04988a9c358d12343e4db;Гидротурбинный агрегат;
b0e1f95a65b5450e8e85de46efbd5f93;Тиристорная система независимого возбуждения;ee85aea934b742d6990d115a884a6334
10000cde00000000c0000000006d746c;Кабельное соединение;
f0f051634caa418a9e2441f1011bc506;СТН-2В-410-2530-2 УХЛ4;ee85aea934b742d6990d115a884a6334
8122fc6a96504c27bba198976d40a35b;В составе ПГУ;6030f5cef7344574a15944162cef3179
3a723275fa8f40758b234fc3682f86f6;АСК-240;66f17f3547d24b6fae87767172f7e7d1
55d3da2d7e814fe5a94655be796141f3;СТС-2В-470-2150-2,5 УХЛ4;ee85aea934b742d6990d115a884a6334
423fef7bfb6f4e9592ee4b06e2c47ec3;Бесщеточная диодная система возбуждения;ee85aea934b742d6990d115a884a6334
74b9a2b6549c4aa9819a789974c736d3;Дизельный агрегат;
b16547927858496bb3ec3a034862d190;СТСР-1П-310-1900-2,5 УХЛ4 ;ee85aea934b742d6990d115a884a6334
1000173000000000c0000000006d746c;Короткозамыкатель;
b960bb2a6bc442489cc4b4704db69b0f;штепсельный, силовой типа РВР-10/4000;0c4b941ca4dc4187a15bcedca045212b
a2350e7315b84442be0fb5463159185b;Бесщеточная система возбуждения;ee85aea934b742d6990d115a884a6334
dc633325353844ca95019f45d0ef194a;РЛНДЗ-2-110У/1000 (ЛСНХ ВЗВА г.Великие Луки);0c4b941ca4dc4187a15bcedca045212b
629272e3458d4e0b9e02c8fd5b2fd647;ОД-110/600 (ЛСНХ ВЗВА г.Великие Луки);0c4b941ca4dc4187a15bcedca045212b
87f1d7d67c7144ea869966bcc79a0ffd;элегазовый выключатель;937f70ca22af443aa5d7ca192a98bf78
1000114d00000000c0000000006d746c;Выкатной предохранитель;
10000d1600000000c0000000006d746c;Статический тиристорный компенсатор;
10000cea00000000c0000000006d746c;Линейный регулировочный трансформатор;
633cf231275e4e799bc0dc8393dbc5f9;Статический генератор реактивной мощности;fd97251d217d4dd28be8b3e7b276788a
f09a21375a13476e829bd2095f5aec92;Сдвоенный токоограничивающий реактор;8501025c4a924617acb1ff2e0567c99a
f863a87268804e998ba26250573ef326;ТРДН;9f826625a1b2470e84e90981d16aea03
b0387f8d90dc4af59a81e4b48ff6fb09;Группа ветроэнергетических установок;
10000cb900000000c0000000006d746c;Автотрансформатор;
ff1ada6c5cd940539a4c67c0fc1d87d5;Элегазовый выключатель;937f70ca22af443aa5d7ca192a98bf78
10000cb300000000c0000000006d746c;Отделитель;0c4b941ca4dc4187a15bcedca045212b
100016e000000000c0000000006d746c;Емкостной делитель напряжения;
5d509cc1c4db4f61b49c9bb84d191f68;Фильтрокомпенсирующее устройство;
1000125c00000000c0000000006d746c;Солнечная электростанция;
0a6bb65685eb4f4b800b79a43a170e8c;Газопоршневая электростанция;
5282a252a5f04b0d80084845af415da5;СТН-2В-410-2530-2 УХЛ4;ee85aea934b742d6990d115a884a6334
32db5b0b683e4bbe9234a673033a7da0;Группа фотоэлектрических установок;
3a0503a05e5648f381cb0c4858cd8bc0;Двухгрупповая параллельного самовозбуждения;ee85aea934b742d6990d115a884a6334
10000ce400000000c0000000006d746c;Воздушное соединение;
7caf053438204381a4c9cad6fe89c4b6;СТС-2П-210-1900-2,5 УХЛ4 ;ee85aea934b742d6990d115a884a6334
100012f100000000c0000000006d746c;Выкатной выключатель с ОПН;937f70ca22af443aa5d7ca192a98bf78
88ef2c92004049a9a8c7c26c16afff0b;"ВГТ-110IV-40/2000У1 (ООО ""ЗЭТО-ГАЗОВЫЕ ТЕХНОЛОГИИ)";937f70ca22af443aa5d7ca192a98bf78
10000d2200000000c0000000006d746c;Управляемый шунт. реактор с БСК;6f2390978ed84e29a6820c4eaafa048d
10000d2a00000000c0000000006d746c;Выкатная тележка;
2e4a50a171a2455ea35216c3a55eb44e;ВГП-110 II*-40/2500 ХЛ1*;937f70ca22af443aa5d7ca192a98bf78
ec84aa974c644a6f860234fa1abde511;Кабельно-воздушная ЛЭП;
375b820d32cb4d389016ef3b6c67509b;СТС-2П-310-1900-2,5 ;ee85aea934b742d6990d115a884a6334
38644b8bbdec45fbb2da7fdc84b62878;элегазовый выключатель;0c4b941ca4dc4187a15bcedca045212b
26a56fa4748b4046b73abab4620f6e02;Тиристорная система самовозбуждения;ee85aea934b742d6990d115a884a6334
e7b5d19f75b1462caa10b6f38826430d;Одномашинная система электромашинного возбуждения с возбудителем постоянного тока;ee85aea934b742d6990d115a884a6334
a1214e7eb1fb49d497b08e429a303ba4;Паротурбинный агрегат;
bbcde4d0f83c4b24bf936920c1374e22;КВсгОСР-RA-460-2500-D11-8-УХЛ4 ;ee85aea934b742d6990d115a884a6334
95ac5be4b7e44e6c8a54f194f4555328;РЛНД3-110/600 (ЛСНХ ВЗВА г.Великие Луки);0c4b941ca4dc4187a15bcedca045212b
