about;name;sizeDescription;material;radius;diameterOverJacket;diameterOverCore;diameterOverInsulation;tapeThickness;sheathThickness;constructionKind;outerJacketKind;insulationEr;insulationErShield;shieldMaterial;shieldIsTransposed;shieldCrossSection;shieldGrounding;crossSection;underShieldScreenThickness;radialMoistureBarrierThicknes
dc2981beacdc4f48b8c642301fe46762;ÀÏâÏó2ã-1õ300/95-64/110-Êèğñêàáåëü;ÀÏâÏó2ã 1õ300/95-64/110 Êèğñêàáåëü;WireMaterialKind.aluminum;0.011300000000000001;0.069;;;0.0011;;;;;;;false;9.5E-05;WireMaterialKind.aluminum;0.0003;0.001;0.0003
8d3690f608b44fbe9c5d68ab47b10149;ÀÏâÏó2ã 1õ2000ñãæ/185-64/110 êÂ (İñòğàëèí);ÀÏâÏó2ã 1õ2000ñãæ/185-64/110 êÂ (İñòğàëèí);WireMaterialKind.aluminum;0.0277;0.11109999999999999;0.11109999999999999;0.1038;0.0001;0;WireMaterialKind.aluminum;WireMaterialKind.aluminum;2.3;2.3;WireMaterialKind.aluminum;;0.000185;WireMaterialKind.aluminum;0.002;0.0011;0.00015
7e98450748834bac900eabb6bec15793;ÑÁ-10-3õ120;ÑÁ-10 3õ120;WireMaterialKind.copper;0.0065;0.035;;;0.001;;WireMaterialKind.copper;;2.5;2.5;WireMaterialKind.copper;;2.5E-05;;0.00012;;
90b641939fc8438b86e0c3ff64ab1b29;ÀÏâÏã 1 õ 185/50-64-110;ÀÏâÏã 1 õ 185/50-64-110;WireMaterialKind.aluminum;0;0;0;0;0;0;;WireMaterialKind.aluminum;;;;;0;;0.000185;0;0
dce546c4e24f44a99c128c2789a62d35;ÀÏâÏó2ãæ 1õ2500/240-127/220;ÀÏâÏó2ãæ 1õ2500/240-127/220;WireMaterialKind.aluminum;0;0.12359999999999999;0;0;0.0002;0;WireMaterialKind.aluminum;;0;0;WireMaterialKind.aluminum;true;0;WireMaterialKind.aluminum;0.0025;0;0
5ce330f76f554de280d5147505c39295;HXCHBMK-1*1200/265-–-127--220kV;HXCHBMK 1*1200/265 – 127 -220kV;WireMaterialKind.copper;0.0215;0.118;;;0.0012;;WireMaterialKind.copper;;2.5;2.3;WireMaterialKind.copper;true;0.000265;WireMaterialKind.copper;0.0012;0.0012;0.0002
f4e7151504b54ccc85725a6dfdea7959;ÀÏâÏó2ã-1õ350/95-64/110;ÀÏâÏó2ã 1õ350/95-64/110;WireMaterialKind.aluminum;0.01115;0.07;;;0.0011;;;;11.5;7.3;WireMaterialKind.aluminum;false;9.5E-05;;0.00035;0.001;0.00106
cdc2a03fe10741138fb3827ed2c6bc90;ÏâKaÏíã(A)2ãæ-HF-1x1600/95(îâ);ÏâKaÏíã(A)2ãæ-HF 1x1600/95(îâ);WireMaterialKind.copper;0.0245;0.113;;;0.001;;;;2.3;2.5;WireMaterialKind.copper;true;9.5E-05;;0.0016;;0.0032
86b0714f51234adc95a1fd8f0f22137b;ÀÏâÏó2ã-1-õ-630/95-64/110;ÀÏâÏó2ã-1 õ 630/95-64/110;WireMaterialKind.aluminum;0.0148;0.07518000000000001;;;0.001;;WireMaterialKind.aluminum;;2.3;2.3;WireMaterialKind.aluminum;false;9.5E-05;WireMaterialKind.aluminum;0.00063;0.001;0.00025
afeeac24e11f443f825ad49cfd5adfd6;ÀÏâÏó-3*150/50-10;ÀÏâÏó 3*150/50-10;WireMaterialKind.aluminum;0.0327;0.0654;;;0.0006;;;;2.4;2.4;WireMaterialKind.aluminum;false;5E-05;WireMaterialKind.aluminum;0.00015;0.0002;
492dd6e0c4854e95b1417b874a80ce14;ÏâÁÏ;ÏâÁÏ;WireMaterialKind.copper;;0.0804;;;0.0001;;WireMaterialKind.copper;;;;WireMaterialKind.copper;false;5E-05;WireMaterialKind.copper;0.00024;;
e5cbc88bd5c447ecb1f3cf7513af429b;ÀÏâÏÓ2r-1õ185-(ãæ)/70-64/110-êÂ;ÀÏâÏÓ2r 1õ185 (ãæ)/70-64/110 êÂ;WireMaterialKind.aluminum;0.025;0.0531;;;0.0011200000000000001;;;;;;;true;7E-05;;0.000185;;0.003
a7e555515d8346e29f9f0466340b9ea9;2. ÀÏâÏó2ã-1õ350/120-64/110;ÀÏâÏó2ã-1õ350/120-64/110;WireMaterialKind.aluminum;0.01115;0.07;;;0.0011;;;;11.5;7.3;;false;0.00012;;0.00035;0.001;0.00106
95c3043d53634f7ab760721fa19618fd;ÀÏâÏÃ-240;ÀÏâÏÃ-240;WireMaterialKind.aluminum;0.019899999999999998;0.035;;;0.01;;;;1;1;WireMaterialKind.aluminum;false;3.5E-05;WireMaterialKind.aluminum;0.00012;0.01;0.01
d2bfdc4c34a84a47a7e1cfc939aa9f45;ÀÏâÏó2ã-æ1õ800/150-64/110;ÀÏâÏó2ã æ1õ800/150-64/110;WireMaterialKind.aluminum;0.017;0.069;;;0.0011;;;;11.5;7.3;;false;0.00015;;0.0008;0.0011;0.0003
09075ca81ae3403b99515f74e59921fe;ÀÏâÏó2ã-1*500;ÀÏâÏó2ã1*500;WireMaterialKind.aluminum;0.013300000000000001;0.0713;;;0.001;;WireMaterialKind.aluminum;;;;;true;0.000185;WireMaterialKind.aluminum;0.0005;0.001;
a38cb9111d484493a0f5d6638b4b6675;ÀÑÁ2ë-3õ240(îæ)-10;ÀÑÁ2ë 3õ240(îæ)-10;WireMaterialKind.aluminum;0.0088;0.0654;;;0.00125;;;;;;;false;;WireMaterialKind.aluminum;0.00024;;
61ee1af02a974e28bd42e4b00719be25;ÀÏâÏó2ã 1õ1000ãæ/210-64/110 êÂ (1);ÀÏâÏó2ã 1õ1000ãæ/210-64/110 êÂ (1);WireMaterialKind.aluminum;0.019;0.09190000000000001;0.09190000000000001;0.0701;0.0001;0;WireMaterialKind.aluminum;;2.3;2.3;WireMaterialKind.aluminum;;0.00021;;0.001;0.0011;0
ed92b8f94428471fbd221868383ff32b;FXLJ-1?1200/185-220-êÂ;FXLJ-1*1200/185-220 êÂ;WireMaterialKind.copper;0.022;0.109;;;0.0012;;;;2.5;2.3;WireMaterialKind.copper;true;0.000185;WireMaterialKind.copper;0.0012;0.0012;0.0002
bfd8bed38eb44d05a4956038c23e8cf5;ÏâÏó2ã-1*1000(ãæ)-/-265(îæ)-64-110êÂ;ÏâÏó2ã 1*1000(ãæ) / 265(îæ)-64-110êÂ;WireMaterialKind.copper;0.018949999999999998;0.09720000000000001;;;0.0012;;WireMaterialKind.copper;;2.5;2.3;WireMaterialKind.copper;false;0.000265;;0.001;0.0012;0.0002
6dcecc5d120a435484e54a1ddb7e4772;ÀÏâÏ2ã 1õ630/150;Êàáåëü ÀÏâÏ2ã 1õ630/150 - 10êÂ;WireMaterialKind.aluminum;0.0515;;;;;;WireMaterialKind.aluminum;;;;WireMaterialKind.aluminum;;0.00015;;0.00063;;0.0002
21edac1b1c4e4b09a7a94e7e70cb49cf;2XS(FL)-2Y-M-OF-1x1600-RMS/265-127/220kV;2XS(FL)-2Y-M-OF 1x1600 RMS/265-127/220kV;WireMaterialKind.copper;0.02425;0.12029999999999999;;;0.0012;;;;2.5;2.3;;false;0.000265;;0.0016;0.0012;0.0002
b969c6a817bb494b956573aed2a47847;ÏâÏó2ãæ;ÏâÏó2ãæ;WireMaterialKind.copper;;;;;0.0006;;;;;;WireMaterialKind.copper;false;0.00015;;0.00024;;0.0001
b7ff189c94fa4efea1ff940a48398985;ÏâÏó2ã-1õ400-(ãæ)-240-(îâ)-–-64/110;ÏâÏó2ã 1õ400 (ãæ) 240 (îâ) – 64/110;WireMaterialKind.copper;0.011550000000000001;0.085;;;0.0012;;WireMaterialKind.copper;;2.5;2.3;;false;0.00024;WireMaterialKind.copper;0.0004;0.0012;0.0002
415eccfe78ca41559e3f4fe7d450f82a;1. ÀÏâÏó2ã-1õ350/120-64/110;ÀÏâÏó2ã 1õ350/120-64/110;WireMaterialKind.aluminum;0.01105;0.0712;;;0.0011;;WireMaterialKind.aluminum;;;;WireMaterialKind.aluminum;false;0.00012;WireMaterialKind.aluminum;0.00035;0.001;0.00106
36fe230f3c0d44cb907bb3ea82971ca8;A2XS(FL)2Y-1õ400-RM/60-127/220-(Nexans);A2XS(FL)2Y 1õ400 RM/60 127/220 (Nexans);WireMaterialKind.aluminum;0.011300000000000001;0.091;;;0.00134;;;;;;WireMaterialKind.aluminum;false;6E-05;WireMaterialKind.aluminum;0.0004;;0.0002
25353d4b1073486d9b90bbcbf6fb13a9;ÀÏâÏïó2ã-1õ2000cãæ/185îâ-64/110-êÂ;ÀÏâÏïó2ã 1õ2000cãæ/185îâ-64/110 êÂ;WireMaterialKind.aluminum;0.0001;0.0496;;;0.006;;;;2.3;2.5;;true;0.000185;;0.002;0.000001;1.5e-7
c65a4a895f324d858c3f784142acbfa8;XLPE-127/220kV-1*1200-Milas-265+ofs;XLPE 127/220kV-1*1200 Milas 265+ofs;WireMaterialKind.copper;0.0215;0.118;;;0.0012;;WireMaterialKind.copper;;2.5;2.3;WireMaterialKind.copper;true;0.000265;WireMaterialKind.copper;0.0012;0.0012;0.0002
53a7a8093416409388995374db5a4963;HXCHBMR-2F-1x1600/195;HXCHBMR-2F 1x1600/195;WireMaterialKind.copper;0.02495;0.10208;;;0.001;;;;;;WireMaterialKind.copper;true;0.000195;WireMaterialKind.copper;0.0016;;0.0002
432af263667a41d5b1a5027f1a006b87;2. ÀÏâÏó2ãæ-1õ300/70-64/110;ÀÏâÏó2ãæ 1õ300/70-64/110;WireMaterialKind.aluminum;1.019;0.0698;;;0.001;;WireMaterialKind.aluminum;;11.5;7.3;WireMaterialKind.aluminum;false;7E-05;WireMaterialKind.aluminum;0.0003;0.001;0.00016
9c292f2c528d462f9d4f2bedcb355d2d;ÀÏâÂíã-2ã-3(1õ500);ÀÏâÂíã 2ã 3(1õ500);WireMaterialKind.aluminum;;;;;0.0263;;;;;2.4;WireMaterialKind.aluminum;false;0.00012;;0.0005;;
68613610763f46fdad8322f379efb1de;ÏâÏó2ãæ-1õ630/240-îâìì-2õ4-64/110;ÏâÏó2ãæ 1õ630/240 îâìì 2õ4-64/110;WireMaterialKind.copper;0.0162;0.08220999999999999;;;0.00114;;;;;;;true;0.00024;;0.00063;;0.0002
70911340bc774da7bd553ff6086f1a66;2XS(FL)2Y-LWL-1*1200RMS/265-127/220-kV;2XS(FL)2Y-LWL 1*1200RMS/265-127/220 kV;WireMaterialKind.copper;0.0225;0.118;;;0.0016;;;;2.5;2.3;;true;0.000265;;0.0012;0.0012;0.0002
e24885ce972f4db081d4a581ee67290e;ÀÏâÂíã2ã-À;ÀÏâÂíã2ã-À;WireMaterialKind.aluminum;0.033;56.15;;0.017;;;;;;;;false;3.5E-05;;0.00024;;
3beb8cc1a83749f7abed69cf19bdbb2b;2. À2XS(FL)2Y-1õ300RM/50-64/110;À2XS(FL)2Y 1õ300RM/50-64/110;WireMaterialKind.aluminum;1.019;0.0698;;;0.001;;WireMaterialKind.aluminum;;11.5;7.3;WireMaterialKind.aluminum;false;5E-05;WireMaterialKind.aluminum;0.0003;0.001;0.00016
bd67534cc65d4f88be858bd550f2cf6c;1. ÀÏâÏó2ãæ-1õ300/70-64/110;ÀÏâÏó2ãæ 1õ300/70-64/110;WireMaterialKind.aluminum;0.01019;0.0698;;;0.001;;;;11.5;7.3;WireMaterialKind.aluminum;false;7E-05;;0.0003;0.001;0.00016
adead6cac4a847e1a6eecd1d44a5cc39;ÀÏâÏó2ã-1õ500/95-64/110;ÀÏâÏó2ã 1õ500/95-64/110;WireMaterialKind.aluminum;0.0134;0.077;;;0.0011;;;;11.5;7.3;;false;9.5E-05;;0.0005;0.001;0.0003
9244c717a2cd4b9ba35cdca8008e5fd9;5õÀÏâÂíã(Â)-(3õ240);5õÀÏâÂíã(Â)-(3õ240);WireMaterialKind.aluminum;;0.07579999999999999;;;0.0006;;WireMaterialKind.aluminum;;;;WireMaterialKind.aluminum;false;7E-05;WireMaterialKind.aluminum;0.00024;;0.0001
18616190d5c241caba3c8a889853a8da;ÀÏâÂãíã---1õ630/150-64/110;ÀÏâÂãíã - 1õ630/150-64/110;WireMaterialKind.aluminum;0.0148;;;;0.0025;;WireMaterialKind.aluminum;;;;WireMaterialKind.aluminum;false;0.00015;WireMaterialKind.aluminum;0.00063;;
d960d015763d49639012f349e04a646d;ÀÏâÏó2ã-1õ400/120-127/220;ÀÏâÏó2ã-1õ400/120-127/220;WireMaterialKind.aluminum;0.011800000000000001;0.095;;;0.0015;;WireMaterialKind.aluminum;;5.8;5.6;WireMaterialKind.aluminum;false;0.00012;WireMaterialKind.aluminum;0.0004;0.001;0.00015
c527323ecffd4c9599ac9ac90af7b859;À2ÕS(FL)2Y+-1õ400RM/-120---64/110-Nexans;À2ÕS(FL)2Y+ 1õ400RM/ 120 - 64/110 Nexans;WireMaterialKind.aluminum;0.01165;0.071;;;0.0011;;WireMaterialKind.aluminum;;;;WireMaterialKind.aluminum;false;0.00012;WireMaterialKind.aluminum;0.0004;0.001;0.0003
96c456d4fb8a4591a03b6ebe2fd52998;AHXCHBMK-W-3x400/185;AHXCHBMK-W 3x400/185;WireMaterialKind.aluminum;0.037;;;;0.185;;;;;;;false;;WireMaterialKind.aluminum;;;
dd3305e164584d81950df954facf66d8;1. ÏÂÏÍÃ(À)2ãæ-HF-1*185/120-64/110;ÏÂÏÍÃ(À)2ãæ-HF 1*185/120-64/110;WireMaterialKind.copper;0.0126;0.0639;;;0.0011;;;;2.5;2.3;;false;0.00012;;0.000185;0.001;0.00015
c31bb98808324a129b5c861bea00e8cb;ÌÑÑÊ-4-110-150;ÌÑÑÊ-4-110-150;WireMaterialKind.copper;0.031;;;;0.0003;;;;;;;;;;0.00015;;
551fd9c48c4643c6802d91b31fe882ee;Êàáåëü ÀÏâÏó2ã  1õ1200 ãæ/300-64/110 ÂÅĞÍÎ;Êàáåëü ñ àëşìèíèåâîé æèëîé, ñ èçîëÿöèåé èç ñøèòîãî ïîëèıòèëåíà, óñèëåííîé îáîëî÷êîé èç ïîëèıòèëåíà, ñ äâîéíîé ãåğìåòèçàöèåé ıêğàíà:àëşìîïîëèìåğíàÿ ëåíòà, ñâàğåííàÿ ñ îáîëî÷êîé, äëÿ çàùèòû îò ïğîíèêíîâåíèÿ âëàãè â ñî÷åòàíèè ñ ïğîäîëüíîé ãåğìåòèçàöèåé âîäîíåïğîíèöàåìûìè ëåíòàìè;WireMaterialKind.aluminum;0.0206;0.0842;0.0842;;0.0011;;;WireMaterialKind.aluminum;2.5;2.3;WireMaterialKind.aluminum;true;0.0003;;0.0012;0.0011;0.00015
7d1801c8b19246138770ea034ba6cd76;3õÀÏâÏ-1õ300ìê/95-10 ;3õÀÏâÏ 1õ300ìê/95-10 ;WireMaterialKind.aluminum;0.013175000000000001;0.038;;;0.0006;;WireMaterialKind.aluminum;;2.3;2.3;WireMaterialKind.aluminum;false;9.5E-05;WireMaterialKind.aluminum;0.0003;0.0006;
09d7b9be56f34aa0825f4be77a3a1af7;ÏâÂíã(Â)-LS-4õ3(1õ240/50-10);ÏâÂíã(Â)-LS 4õ3(1õ240/50-10);WireMaterialKind.copper;0.00875;0.04;;;0.0006;;WireMaterialKind.copper;;;;WireMaterialKind.copper;false;5E-05;WireMaterialKind.copper;0.00024;;
4e52d337913943b1a8539ca0457bb3d4;ÀÏâÏó2ã-1õ800/240-64/110;ÀÏâÏó2ã 1õ800/240-64/110;WireMaterialKind.aluminum;0.017;0.069;;;0.0011;;;;;;;false;0.00024;;0.0008;0.001;
570bfd012da84b92aaa65d45f25353f5;2. ÏâÂíã(À)-LS-10;ÏâÂíã(À)-LS-10;WireMaterialKind.copper;0.014164999999999999;0.0518;;;0.002;;;;;;;false;7E-05;;0.00063;;4.49E-05
a62c96f7a9364151861f5eabbf919413;1. ÌÍÀãØÂó-1-x-625-ìì2;ÌÍÀãØÂó 1 x 625 ìì2;WireMaterialKind.copper;0.0162;0.064;;;;;;;;;;false;;;0.000625;;
5fa487c5eecc44cb8f9465257717bba5;ÏâÏó2ã1*630(ãæ)/210îâ-–-110êÂ;ÏâÏó2ã1*630(ãæ)/210îâ – 110êÂ;WireMaterialKind.copper;0.0149;0.089;;;0.0012;;;;2.5;2.5;;true;0.00021;;0.00063;0.0012;0.0002
7236ef3b1a854e98ac5afab6f22ef70a;1. ÏâÏó2ã;ÏâÏó2ã;WireMaterialKind.copper;;0.09;;;0.0008;;WireMaterialKind.copper;;;;WireMaterialKind.copper;false;0.00015;WireMaterialKind.copper;0.0008;;
0b03655b3e72424e9d70bcc1eb2419cc;2. ÀÏâÏó2ãæ-1x800/95;ÀÏâÏó2ãæ 1x800/95;WireMaterialKind.aluminum;0.017;0.089;;;0.0015;;;;;;WireMaterialKind.aluminum;false;9.5E-05;WireMaterialKind.aluminum;0.0008;;
a5114881e82143d1af07e0ba33ebe53d;ÏâÏïíã (À) 2ãæ-HF 3(1õ240/185(îâ)-64/110);ÏâÏïíã (À) 2ãæ-HF 3(1õ240/185(îâ)-64/110);WireMaterialKind.copper;0.02745;;;;;;;;;;;true;0.000185;;0.00024;;0.0002
60c8ccad1910417ab377ca50f4aa6f92;3*ÀÏâÏÓ-1*630/35-10;3*ÀÏâÏÓ-1*630/35-10;WireMaterialKind.aluminum;0.02465;0.05;;;0.0009;;WireMaterialKind.aluminum;;2.4;2.4;WireMaterialKind.aluminum;false;3.5E-05;WireMaterialKind.aluminum;0.00063;0.0002;0.0001
4ec59ab822bf4f63be19b753ff7cc285;1. ÀÏâÏó2ã-1õ1600ñãæ/280îâ-64/110;ÀÏâÏó2ã 1õ1600ñãæ/280îâ-64/110;WireMaterialKind.aluminum;0.0248;0.10490000000000001;;;0.0011;;WireMaterialKind.aluminum;;;;WireMaterialKind.aluminum;false;0.00028;WireMaterialKind.aluminum;0.0016;;0.00015
72e304ade96e49e0a6d6fa1def288f83;RHZ1-RA+2OL-245kV-1x1200MKCu-H265-FO;RHZ1-RA+2OL 245kV 1x1200MKCu H265 FO;WireMaterialKind.copper;0.021;0.116;;;0.0012;;WireMaterialKind.copper;;2.5;2.3;WireMaterialKind.copper;true;0.000265;WireMaterialKind.copper;0.0012;0.0012;0.0002
58a825078cf2491fa4f57067a21a8f6e;ÀÀØÂó-6-3õ185;ÀÀØÂó-6 3õ185;WireMaterialKind.aluminum;0.008400000000000001;0.048;;;0.0008;;;;3.6;3.6;;false;9.8E-05;WireMaterialKind.aluminum;0.000185;0;0.0008
ff4a2a4f455f41e9a423e54cd3bcc710;2XS(FL)-2Y-LWL-1x1600RMS/300-127/220kV-Demirer-kablo;2XS(FL)-2Y-LWL 1x1600RMS/300-127/220kV Demirer kablo;WireMaterialKind.copper;0.02425;0.12029999999999999;;;0.0012;;WireMaterialKind.copper;;2.5;2.3;WireMaterialKind.copper;true;0.0003;WireMaterialKind.copper;0.0016;0.0012;0.0002
01b0933eba1246149830a65ba9156e1c;2. ÌÍÀãØÂó-1-x-625-ìì2;ÌÍÀãØÂó 1 x 625 ìì2;WireMaterialKind.copper;0.0094;0.055;;;;;WireMaterialKind.copper;;;;;false;;WireMaterialKind.copper;0.00015;;
3c770215360c47a28ff476173a546274;1. ÀÏâÏÓ2ãæ-1õ400/150-64/110;ÀÏâÏÓ2ãæ 1õ400/150-64/110;WireMaterialKind.aluminum;0.01115;0.075;;;0.0011;;WireMaterialKind.aluminum;;;;WireMaterialKind.aluminum;false;0.00015;WireMaterialKind.aluminum;0.0004;0.001;0.001
18565f2f50734be99736f462f1c1bc96;FxBTV-1x1200;FxBTV 1x1200;WireMaterialKind.copper;0.022;0.109;;;0.0012;;WireMaterialKind.copper;;2.5;2.3;WireMaterialKind.copper;true;0.000185;WireMaterialKind.copper;0.0012;0.0012;0.0002
033f7167b2f3442ea4e049e1d606827c;ÀÏâÂíã(À)-1?300/120;ÀÏâÂíã(À) 1*300/120;WireMaterialKind.aluminum;0.01075;0.067;;;0.0025;;;;;;;false;0.00012;;0.0003;0.0002;0.00015
79dfe27d40b24e23831ddc7e5de0af5e;2. ÏâÏó2ã;ÏâÏó2ã;WireMaterialKind.copper;0.01185;0.0757;;;0.0008;;;;;;;false;0.00015;WireMaterialKind.copper;0.0004;;0.00015
37ed1d3ddd394a94bdccc5aa08db4197;3. ÏâÏó2ã;ÏâÏó2ã;WireMaterialKind.copper;0.0148;0.08270000000000001;;;0.0008;;WireMaterialKind.copper;;;;WireMaterialKind.copper;true;0.00015;WireMaterialKind.copper;0.00063;;0.0002
369a88fb17954280980373116737ca9a;2. ÀÏâÏÓ2ãæ-1õ400/150-64/110;ÀÏâÏÓ2ãæ 1õ400/150-64/110;WireMaterialKind.aluminum;0.01115;0.075;;;0.0011;;WireMaterialKind.aluminum;;;;WireMaterialKind.aluminum;false;0.00015;WireMaterialKind.aluminum;0.0004;0.001;0.001
1f6a2510adfe483294d4d3c5ab8ca8a6;ÀÏâÏó-1*400/35-10;ÀÏâÏó 1*400/35-10;WireMaterialKind.aluminum;0.0205;0.0446;;;0.0009;;WireMaterialKind.aluminum;;2.4;2.4;;false;3.5E-05;WireMaterialKind.aluminum;0.0004;0.0002;
