about;name;AssetTypes
53303d8e9a09442bac8544bdddc1e827;КВсгОСР-RA-460-2500-D11-8-УХЛ4 ;ee85aea934b742d6990d115a884a6334
216b796412c64c7292152885beb90e39;Независимая диодная система возбуждения;ee85aea934b742d6990d115a884a6334
011114e1aac648eab7949a7c21f941af;;66f17f3547d24b6fae87767172f7e7d1
ee3bc88d6af8456bb5dad89fb63b556a;;ee85aea934b742d6990d115a884a6334
c75a4d7f09c94c3fa9968c62208c5f8d;;7f4c1553779246c8ba437c62b3b160ec
1000148900000000c0000000006d746c;3-позиц. разъединитель;0c4b941ca4dc4187a15bcedca045212b
7f63647d6a3d41308908cf12abfa4b6a;Статический генератор реактивной мощности;fd97251d217d4dd28be8b3e7b276788a
0350e294640841e285715dce59a05266;Многовальная;6030f5cef7344574a15944162cef3179
40815c61613e44c1991b7744621b4bd8;Тиристорная независмого возбуждения бесщеточная;ee85aea934b742d6990d115a884a6334
8955fac19ec144aaa725f916431c1570;СТС-2П-310-1900-2,5 ;ee85aea934b742d6990d115a884a6334
10000cc500000000c0000000006d746c;Элегазовый выключатель;937f70ca22af443aa5d7ca192a98bf78
10000d1c00000000c0000000006d746c;Управляемый шунтирующий реактор;ceef3e582f7a41199b7f1c942407c262
f1a27035fcbf48158d0b01b244d49f12;Высокочастотная система возбуждения;ee85aea934b742d6990d115a884a6334
70f23451cb804819baa5dddcc14b6f5d;Сильного действия;0552209d4e4c46749171a6b369ca71e6
10000cf100000000c0000000006d746c;Автоматический выключатель;937f70ca22af443aa5d7ca192a98bf78
ae614656e85a4900b43129e9207ede3c;Воздушный выключатель;937f70ca22af443aa5d7ca192a98bf78
115808ffb3834dc1b4823c991d2bfc98;Двухмашинная система электромашинного возбуждения с возбудителем постоянного тока;ee85aea934b742d6990d115a884a6334
10000d0400000000c0000000006d746c;Установка продольной емкостной компенсации;45ba98e3bd37486dbf3e1967aaf56228
5fc183a2850b42b09bda36cd7f9ba33e;Одномашинная высокочастотная система возбуждения ;ee85aea934b742d6990d115a884a6334
e30aa7728b8b462a9ae1fa272037b165;СТС-2П-310-1900-2,5 ;ee85aea934b742d6990d115a884a6334
e03a53e42ea3495d852afd3cace35bae;Вакуумный выключатель;937f70ca22af443aa5d7ca192a98bf78
1000114c00000000c0000000006d746c;Выкатной автоматический выключатель;937f70ca22af443aa5d7ca192a98bf78
455e9fec0e33414b8f09c06113bc9244;Двухмашинная высокочастотная система независимого возбуждения;ee85aea934b742d6990d115a884a6334
1000107100000000c0000000006d746c;3-позиц. элегазовый выключатель;937f70ca22af443aa5d7ca192a98bf78
557eff8c24434b8987114a0e09928beb;Высокочастотная система возбуждения с силовым компаундированием ;ee85aea934b742d6990d115a884a6334
f8c907866bcd4be1b799994c47e7428e;Синхронный генератор переменного тока с постоянными магнитами;a154da76a0a54c41967d4674dbbc080d
413d128c78ba4331964dc126f0bb8e6f;Пропорционального действия;0552209d4e4c46749171a6b369ca71e6
973c2342a5064c8b92271ad52f6ed0ef;Двухгрупповая смешанного самовозбуждения;ee85aea934b742d6990d115a884a6334
100012f200000000c0000000006d746c;Выкатной выключатель с шунтирующим ОПН;937f70ca22af443aa5d7ca192a98bf78
083c388daed3468396c14720a6a83c81;;d5e03cf4214447ecabd08000f19e3ea8
d82a555746f0480b881a3c746fe91488;Провод;66f17f3547d24b6fae87767172f7e7d1
10000d0a00000000c0000000006d746c;Батарея статических конденсаторов;fd97251d217d4dd28be8b3e7b276788a
1000114b00000000c0000000006d746c;Выкатной выключатель;937f70ca22af443aa5d7ca192a98bf78
39d5e4c7400e4746b479f3135e55f20c;ТДН-100000/110-У1;9f826625a1b2470e84e90981d16aea03
1000000200000000c0000000006d746c;Выключатель с искровым промежутком;937f70ca22af443aa5d7ca192a98bf78
0d9c59a8776d4fec8bb4a5cffe3f46ee;DGBP60/20;fd7b5f1d179e4d83a393b8d56c7c8549
8f5d382a1a444ecfa6cffbf1f2b49d82;Статический генератор реактивной мощности;fd97251d217d4dd28be8b3e7b276788a
1000114f00000000c0000000006d746c;Выкатной разъединитель;0c4b941ca4dc4187a15bcedca045212b
d390d3aac9324ea29fedc2eb2f4a58c7;Двухгрупповая тиристорная система независимого возбуждения;ee85aea934b742d6990d115a884a6334
eb7b0040521d4b3e9247803d9584637b;Комбинированная система возбуждения;ee85aea934b742d6990d115a884a6334
96aebb9eb1da4ffe8e06ccca7ad0a695;Одногрупповая смешанного самовозбуждения;ee85aea934b742d6990d115a884a6334
10000ccc00000000c0000000006d746c;Токоограничивающий реактор;8501025c4a924617acb1ff2e0567c99a
7e194424dc9e41d78ab873a0d84d5b5e;Выключатель нагрузки;937f70ca22af443aa5d7ca192a98bf78
fa91a66f45974173abe58f9092afb61b;ТАМГ-2500/110/6;9f826625a1b2470e84e90981d16aea03
7a5c176bb159471c919950992651f5ff;СТС-2П-210-1900-2,5 ;ee85aea934b742d6990d115a884a6334
e8ba83ca10f04ad2897e9f2c8b850e16;Устройство возбудительное бесщеточное серии БВУГ;ee85aea934b742d6990d115a884a6334
f28fe48abc124f46b017ea6263cccdc5;Электромашинная система возбуждения;ee85aea934b742d6990d115a884a6334
80cf963db1a34457a573d55621f47450;Масляный выключатель;937f70ca22af443aa5d7ca192a98bf78
f625926d23274ff7966b992fd6f8a6ef;Цифровая тиристорная;ee85aea934b742d6990d115a884a6334
ba26d65c4e2344f7ae890c30306fd9c6;Фотоэлектрический модуль 265 Вт ИС 2.1;d5e03cf4214447ecabd08000f19e3ea8
50e2edd031a64f5882d5afed3314ab4e;АС 600/72;66f17f3547d24b6fae87767172f7e7d1
7ed2410272d04dc78287a78b627eeba3;Одновальная;6030f5cef7344574a15944162cef3179
10000cd200000000c0000000006d746c;Разъединитель;0c4b941ca4dc4187a15bcedca045212b
165aa817b5454695915a61e201757b10;AVR-2 ;0552209d4e4c46749171a6b369ca71e6
b0e1f95a65b5450e8e85de46efbd5f93;Тиристорная система независимого возбуждения;ee85aea934b742d6990d115a884a6334
f0f051634caa418a9e2441f1011bc506;СТН-2В-410-2530-2 УХЛ4;ee85aea934b742d6990d115a884a6334
3a723275fa8f40758b234fc3682f86f6;АСК-240;66f17f3547d24b6fae87767172f7e7d1
8122fc6a96504c27bba198976d40a35b;В составе ПГУ;6030f5cef7344574a15944162cef3179
55d3da2d7e814fe5a94655be796141f3;СТС-2В-470-2150-2,5 УХЛ4;ee85aea934b742d6990d115a884a6334
423fef7bfb6f4e9592ee4b06e2c47ec3;Бесщеточная диодная система возбуждения;ee85aea934b742d6990d115a884a6334
b16547927858496bb3ec3a034862d190;СТСР-1П-310-1900-2,5 УХЛ4 ;ee85aea934b742d6990d115a884a6334
a2350e7315b84442be0fb5463159185b;Бесщеточная система возбуждения;ee85aea934b742d6990d115a884a6334
633cf231275e4e799bc0dc8393dbc5f9;Статический генератор реактивной мощности;fd97251d217d4dd28be8b3e7b276788a
f09a21375a13476e829bd2095f5aec92;Сдвоенный токоограничивающий реактор;8501025c4a924617acb1ff2e0567c99a
f863a87268804e998ba26250573ef326;ТРДН;9f826625a1b2470e84e90981d16aea03
38066ac7191c42debd777ac75330acfe;;7f4c1553779246c8ba437c62b3b160ec
f68ccbb02f244b7dbe0adf84363e68ea;;9f826625a1b2470e84e90981d16aea03
5282a252a5f04b0d80084845af415da5;СТН-2В-410-2530-2 УХЛ4;ee85aea934b742d6990d115a884a6334
3a0503a05e5648f381cb0c4858cd8bc0;Двухгрупповая параллельного самовозбуждения;ee85aea934b742d6990d115a884a6334
7caf053438204381a4c9cad6fe89c4b6;СТС-2П-210-1900-2,5 УХЛ4 ;ee85aea934b742d6990d115a884a6334
100012f100000000c0000000006d746c;Выкатной выключатель с ОПН;937f70ca22af443aa5d7ca192a98bf78
10000d2200000000c0000000006d746c;Управляемый шунт. реактор с БСК;6f2390978ed84e29a6820c4eaafa048d
375b820d32cb4d389016ef3b6c67509b;СТС-2П-310-1900-2,5 ;ee85aea934b742d6990d115a884a6334
26a56fa4748b4046b73abab4620f6e02;Тиристорная система самовозбуждения;ee85aea934b742d6990d115a884a6334
e7b5d19f75b1462caa10b6f38826430d;Одномашинная система электромашинного возбуждения с возбудителем постоянного тока;ee85aea934b742d6990d115a884a6334
bbcde4d0f83c4b24bf936920c1374e22;КВсгОСР-RA-460-2500-D11-8-УХЛ4 ;ee85aea934b742d6990d115a884a6334
